Nombre,Region,Celular,Email,YaVoto,Documento
Hamish Coffey,1,3002677610,[email],False,11
Todd Barnett,1,3002677611,[email],False,12
Forrest Santana,1,3002677612,[email],False,13
Dominic Benton,1,3002677613,[email],False,14
Isaiah Henson,1,3002677614,[email],True,15
Declan Miles,1,3002677615,[email],False,16
Malachi Tanner,2,3002677616,[email],False,21
Armand Sexton,2,3002677617,[email],False,22
Dexter Mullins,2,3002677618,[email],False,23
Graham Walls,2,3002677619,[email],True,24
Beau Hester,2,3002677620,[email],True,25
Hayden Gardner,2,3002677621,[email],False,26
Michael Nichols,2,3002677622,[email],True,27
Giacomo Raymond,2,3002677623,[email],True,28
Emmanuel Woodard,3,3002677624,[email],False,31
Aidan Castillo,3,3002677625,[email],True,32
Cyrus Fitzpatrick,3,3002677626,[email],False,33
Chadwick Haley,3,3002677627,[email],True,34
Gregory Hampton,3,3002677628,[email],True,35
Hiram Obrien,3,3002677629,[email],False,36
